id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_request_user,store.request.user,model_store_request_request,base.group_user,1,1,1,1


access_store_request_request_user,access_store_request_request_user,store_request.model_store_request_request,store_request.group_store_purchase_request_user,1,1,1,0
access_store_request_request_department_manager,access_store_request_request_department_manager,store_request.model_store_request_request,store_request.group_store_purchase_request_department_manager,1,1,1,1
access_store_request_request_store_manager,access_store_request_request_store_manager,store_request.model_store_request_request,store_request.group_store_purchase_request_store_manager,1,1,1,1
access_store_request_request_store_keeper,access_store_request_request_store_keeper,store_request.model_store_request_request,store_request.group_store_purchase_request_store_kepeer,1,1,1,0


access_store_request_request_line_user,access_store_request_line_request_user,store_request.model_store_request_request_line,store_request.group_store_purchase_request_user,1,1,1,0
access_store_request_request_line_department_manager,access_store_request_line_request_department_manager,store_request.model_store_request_request_line,store_request.group_store_purchase_request_department_manager,1,1,1,1
access_store_request_request_line_store_manager,access_store_request_request_line_store_manager,store_request.model_store_request_request_line,store_request.group_store_purchase_request_store_manager,1,1,1,1
access_store_request_request_line_store_keeper,access_store_request_request_line_store_keeper,store_request.model_store_request_request_line,store_request.group_store_purchase_request_store_kepeer,1,0,0,0

